***  Installation Started 07/16/97 14:57  ***
Title: Internet Navigator Project Files Installation
Source: D:\APPS\SETUP\INETNAV\INETNAVF.EXE
File Copy: D:\Apps\INTERNET\Inetnav\HLP\README\README.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\README\RHHC.PIF
File Copy: D:\Apps\INTERNET\Inetnav\HLP\README\README.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\README\README.HLP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\README\RHHC.BAT
File Copy: D:\Apps\INTERNET\Inetnav\HLP\README\README.HPJ
Made Dir: D:\Apps\INTERNET\Inetnav\HLP\SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ADDNWS.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\USERINFO.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\EDITFIND.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\WHOAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSETUP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAISETUP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FILESAVE.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FINGAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPDLG.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ADDRBK.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILADDR.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\APPEXIT.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ADDADDR.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\IRCDLG.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NEWMAIL.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\DCONNECT.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ARTAGE.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAINMENU.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FILEPRNT.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\CONNECT.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\TIPOFDAY.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\HELPAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FIND.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FONTDLG.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FILEOPEN.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\GOPHSITE.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\DOWNLOAD.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\PRNSETUP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILCOMP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NEWBOX.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\GOPHAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ2.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\PREFAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\PRNTPREV.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\REPLACE.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\INETMAIL.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ABOUTBOX.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FEEDBK1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FEEDBK2.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FEEDBK3.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FEEDBK4.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FEEDBK5.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\TRANDONE.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\VIRUSCAN.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\GOPHHOME.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ARTOPTS.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSAREA.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\GROUPSEL.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\WELCOME.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\APPGEN.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\APPAREAS.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FNGPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\WHOPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPDIRS.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPVIRUS.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\IRCPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FILEDIR.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\GOPHPREF.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ3.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ4.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ5.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILSIG.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ6.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\BOXWIZ7.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILUSER.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\MAILMSG.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPGREET.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\AOLDIR.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ARTSEL.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\ARTICLE.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\PGSET1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\PGSET2.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\EMLSETUP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSWIZ1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSWIZ2.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSWIZ3.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSWIZ4.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSCOMP1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSCOMP3.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSCOMP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSCOMP4.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSCOMP5.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NWSCOMP6.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\NEWSCOMP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FSHABORT.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FSHBEGIN.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\COMPWIZ1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\COMPWIZ2.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\COMPWIZ3.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\CHSRECIP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\COMPWIZ4.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\COMPWIZ5.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\COMPWIZ6.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FSHEND.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\SITEPROP.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\GHSEARCH.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPPROP1.SHG
File Copy: D:\Apps\INTERNET\Inetnav\HLP\SHG\FTPPROP2.SHG
File Tree: D:\Apps\INTERNET\Inetnav\*.*
File Overwrite: C:\WINDOWS\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Internet Navigator Project Files
RegDB Val: Internet Navigator Project Files
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Internet Navigator Project Files
RegDB Val: C:\WINDOWS\UNWISE.EXE D:\APPS\INTERNET\INETNAV\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
***  Installation Started 08/01/98 0:45  ***
Title: Internet Navigator Project Files Installation
Source: C:\PROGRA~1\INTERN~2\DOWNLOAD\INETNAVF\INETNAVF.EXE
Made Dir: D:\Apps\Internet\Inetnav
File Copy: D:\Apps\Internet\Inetnav\NEWSWND.CPP
File Copy: D:\Apps\Internet\Inetnav\SPLITH.CUR
File Copy: D:\Apps\Internet\Inetnav\NEWSVIEW.CPP
File Copy: D:\Apps\Internet\Inetnav\SPLASH.CPP
File Copy: D:\Apps\Internet\Inetnav\SOCKET.H
File Copy: D:\Apps\Internet\Inetnav\STATBAR.H
File Copy: D:\Apps\Internet\Inetnav\STATBAR.CPP
File Copy: D:\Apps\Internet\Inetnav\SPLITV.CUR
File Copy: D:\Apps\Internet\Inetnav\IRCWND.H
File Copy: D:\Apps\Internet\Inetnav\README.TXT
File Copy: D:\Apps\Internet\Inetnav\NEWS.H
File Copy: D:\Apps\Internet\Inetnav\STDAFX.H
File Copy: D:\Apps\Internet\Inetnav\SOCKET.CPP
File Copy: D:\Apps\Internet\Inetnav\SARROWS.CUR
File Copy: D:\Apps\Internet\Inetnav\NEWSDOC.CPP
File Copy: D:\Apps\Internet\Inetnav\PROPSHTS.CPP
File Copy: D:\Apps\Internet\Inetnav\INETNAV.VCW
File Copy: D:\Apps\Internet\Inetnav\PROPSHTS.H
File Copy: D:\Apps\Internet\Inetnav\PREFVIEW.H
File Copy: D:\Apps\Internet\Inetnav\PREFVIEW.CPP
File Copy: D:\Apps\Internet\Inetnav\PREFSDOC.H
File Copy: D:\Apps\Internet\Inetnav\PREFSDOC.CPP
File Copy: D:\Apps\Internet\Inetnav\PERCENT.H
File Copy: D:\Apps\Internet\Inetnav\MAGNIFY.CUR
File Copy: D:\Apps\Internet\Inetnav\MAILWND.CPP
File Copy: D:\Apps\Internet\Inetnav\MAINMENU.H
File Copy: D:\Apps\Internet\Inetnav\ASKSTAFF.H
File Copy: D:\Apps\Internet\Inetnav\MULTCOMP.CPP
File Copy: D:\Apps\Internet\Inetnav\MSGVIEW.CLP
File Copy: D:\Apps\Internet\Inetnav\TEXT.H
File Copy: D:\Apps\Internet\Inetnav\MAKEHMAP.BAT
File Copy: D:\Apps\Internet\Inetnav\MOVE4WAY.CUR
File Copy: D:\Apps\Internet\Inetnav\MAKEHELP.BAT
File Copy: D:\Apps\Internet\Inetnav\MAINMENU.CPP
File Copy: D:\Apps\Internet\Inetnav\MAINFRM.H
File Copy: D:\Apps\Internet\Inetnav\MAINFRM.CPP
File Copy: D:\Apps\Internet\Inetnav\MAILLIST.CPP
File Copy: D:\Apps\Internet\Inetnav\MAIL.H
File Copy: D:\Apps\Internet\Inetnav\MAIL.CPP
File Copy: D:\Apps\Internet\Inetnav\DIALOGS.H
File Copy: D:\Apps\Internet\Inetnav\TIPOFDAY.CPP
File Copy: D:\Apps\Internet\Inetnav\WHOISVW.H
File Copy: D:\Apps\Internet\Inetnav\WHOISDOC.CPP
File Copy: D:\Apps\Internet\Inetnav\STDAFX.CPP
File Copy: D:\Apps\Internet\Inetnav\IRCWND.CPP
File Copy: D:\Apps\Internet\Inetnav\TOOLTIPB.CPP
File Copy: D:\Apps\Internet\Inetnav\IRCVIEW.CPP
File Copy: D:\Apps\Internet\Inetnav\IRCVIEW.H
File Copy: D:\Apps\Internet\Inetnav\TIPOFDAY.H
File Copy: D:\Apps\Internet\Inetnav\CONNECTD.CPP
File Copy: D:\Apps\Internet\Inetnav\IRCERRS.H
File Copy: D:\Apps\Internet\Inetnav\IRCDOC.H
File Copy: D:\Apps\Internet\Inetnav\IRCDOC.CPP
File Copy: D:\Apps\Internet\Inetnav\GOPHER.H
File Copy: D:\Apps\Internet\Inetnav\INETNAV.WSP
File Copy: D:\Apps\Internet\Inetnav\WIZARDS.H
File Copy: D:\Apps\Internet\Inetnav\DIALOGS.CPP
File Copy: D:\Apps\Internet\Inetnav\TOOLTIPB.H
File Copy: D:\Apps\Internet\Inetnav\FINGER.CPP
File Copy: D:\Apps\Internet\Inetnav\INETNAV.H
File Copy: D:\Apps\Internet\Inetnav\INETNAV.DEF
File Copy: D:\Apps\Internet\Inetnav\WHOISDOC.H
File Copy: D:\Apps\Internet\Inetnav\INETNAV.CLW
File Copy: D:\Apps\Internet\Inetnav\INSTALL.LOG
File Copy: D:\Apps\Internet\Inetnav\TRCK4WAY.CUR
File Copy: D:\Apps\Internet\Inetnav\HELPINFO.H
File Copy: D:\Apps\Internet\Inetnav\WIZARDS.CPP
File Copy: D:\Apps\Internet\Inetnav\WHOISVW.CPP
File Copy: D:\Apps\Internet\Inetnav\TRCKNS.CUR
File Copy: D:\Apps\Internet\Inetnav\TRCKWE.CUR
File Copy: D:\Apps\Internet\Inetnav\HELPINFO.CPP
File Copy: D:\Apps\Internet\Inetnav\UPLOAD.TXT
File Copy: D:\Apps\Internet\Inetnav\TIPS.TXT
File Copy: D:\Apps\Internet\Inetnav\TRCKNESW.CUR
File Copy: D:\Apps\Internet\Inetnav\VARIABLE.CPP
File Copy: D:\Apps\Internet\Inetnav\HELP.CUR
File Copy: D:\Apps\Internet\Inetnav\WAITCUR.H
File Copy: D:\Apps\Internet\Inetnav\ERRNO.RC
File Copy: D:\Apps\Internet\Inetnav\GOPHER.CPP
File Copy: D:\Apps\Internet\Inetnav\TRANBMP.CPP
File Copy: D:\Apps\Internet\Inetnav\FTP.H
File Copy: D:\Apps\Internet\Inetnav\WHOISWND.H
File Copy: D:\Apps\Internet\Inetnav\FOLDER.BMP
File Copy: D:\Apps\Internet\Inetnav\INETNAV.MAK
File Copy: D:\Apps\Internet\Inetnav\TRCKNWSE.CUR
File Copy: D:\Apps\Internet\Inetnav\FINGER.H
File Copy: D:\Apps\Internet\Inetnav\NODROP.CUR
File Copy: D:\Apps\Internet\Inetnav\ASKSTAFF.CPP
File Copy: D:\Apps\Internet\Inetnav\CONNECTD.H
File Copy: D:\Apps\Internet\Inetnav\APPD.H
File Copy: D:\Apps\Internet\Inetnav\APPD.CPP
File Copy: D:\Apps\Internet\Inetnav\SPLASH.H
File Copy: D:\Apps\Internet\Inetnav\COMMDLG.BMP
File Copy: D:\Apps\Internet\Inetnav\TEXT.CPP
File Copy: D:\Apps\Internet\Inetnav\Inetnav.rc
File Copy: D:\Apps\Internet\Inetnav\Whoiswnd.cpp
File Copy: D:\Apps\Internet\Inetnav\INETNAV.EXE
File Copy: D:\Apps\Internet\Inetnav\Percent.cpp
File Copy: D:\Apps\Internet\Inetnav\Ftp.cpp
File Copy: D:\Apps\Internet\Inetnav\Inetnav.aps
File Copy: D:\Apps\Internet\Inetnav\Inetnav.cpp
File Copy: D:\Apps\Internet\Inetnav\resource.h
Made Dir: D:\Apps\Internet\Inetnav\RES
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHDEFD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\INETBKUP.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\RECYCLE.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\HELPBOOK.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCHU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWGROUP.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\BACKF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\AOL.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\INTRFOLD.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\MADDRD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\INBKUP2.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\MINIINFO.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\INTFOLD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\TRCKWE.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\INETNAV.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\BACKX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\INTRFILE.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHDEFF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHDEFU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WORLD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\PREFS.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\CHOL.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\CIS.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCHF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\BACKU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCHD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WHOISDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\TRCKNS.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\OUTDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\TIPICON.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\SPLITV.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\TRCKNWSE.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\MADDRU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GRPMANX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\TEXTDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SPLITH.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCH2.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\PREFSF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\POFFICEX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\TRCKNESW.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\POFFICEU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCH.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\PLACES.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\RULERX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\RULERF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\PREFSX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\PSSCROLL.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SARROWS.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\RULERU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\PREFSU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\PREFSD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAFU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MAILFILE.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GRPMAND.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAFD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGEDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAFF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\PRODIGY.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GROUPMAN.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\ARTICLE.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\POFFICEF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHER.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\RULERD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NODROP.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\AMEROL.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWSU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWSF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWMAIL.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\MOVE4WAY.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\MINIEART.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MESSAGE.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\POFFICED.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MAILDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MAILCOMP.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\NEWSD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NWSAREA.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\MAILDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\WORLD.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\OPEN.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWSX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\INETNAV.RC2
File Copy: D:\Apps\Internet\Inetnav\RES\GNN.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELPX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MAINFRM2.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\HELPINFX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELPINFU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELPINFO.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\BLANK.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\IRCDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\HELPD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELP.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\HELPINFF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\IRCDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GRPMANU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELPF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGEDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GROUPMAN.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHDEFX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHERX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELPU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHERD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWS.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\HELPINFD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GNN.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHBKUP.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\LINK.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GNNICO.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GRPMANF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPBKUP.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHERF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGERU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGERF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGERD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WHOISU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MADDRX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WHOISDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WHOISX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ARTSEL.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\EXPLORE2.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGER.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WHOISD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ADDRBOOK.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\TEXTDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\FILE.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\TOOLBAR.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\NEWSCOMP.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\EARTH.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\CHATU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FINGERX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\TRCK4WAY.CUR
File Copy: D:\Apps\Internet\Inetnav\RES\BLANKX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\HELPINFO.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\GNNWORKS.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\CHAT.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\BTNTRI.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\MADDRF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\CHATF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\FTPX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\INTFILE.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCH.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\WHOISF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\CHATX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\3DCHECK.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\CHATD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHERU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\AOL.BMP
